4,2840.4285714285716
4,2916.4285714285716
5,3725.857142857143
5,3743.857142857143
4,4679.142857142857
5,4467.142857142857
7,4447.285714285714
5,2993.5714285714284
5,3766.857142857143
5,3745.857142857143
7,4700.428571428571
5,2743.4285714285716
5,5538.571428571429
7,4456.285714285714
4,3530.7142857142853
4,2557.2857142857147
5,5851.714285714286
4,3912.857142857143
7,5549.714285714286
5,3415.7142857142853
4,2525.2857142857147
6,5632.714285714286
6,5302.571428571429
5,3760.857142857143
7,4434.285714285714
4,2866.4285714285716
4,4946.285714285714
7,5154.571428571429
7,5551.714285714286
7,4757.428571428571
5,5458.571428571429
7,6592.142857142857
4,3161.5714285714284
4,3910.857142857143
6,4641.285714285714
4,4944.285714285714
7,4433.285714285714
5,3994.0
6,6075.857142857143
7,4145.142857142857
5,4748.285714285714
5,4386.142857142857
6,3954.0
5,6196.857142857143
5,4730.285714285714
5,4802.285714285714
5,4523.142857142857
6,4998.428571428571
5,4422.142857142857
7,3429.857142857143
4,3892.857142857143
7,4065.142857142857
6,5008.428571428571
4,2482.2857142857147
5,4417.142857142857
7,5521.714285714286
5,5217.428571428571
4,4288.0
4,4334.0
5,2325.2857142857147
5,6202.857142857143
5,5866.714285714286
6,5308.571428571429
5,5514.571428571429
5,5112.428571428571
7,5092.571428571429
7,4824.428571428571
4,5331.428571428571
7,4062.142857142857
5,5065.428571428571
4,6037.714285714286
7,5847.857142857143
4,2921.4285714285716
6,6014.857142857143
5,4791.285714285714
6,3916.0
5,5183.428571428571
7,5834.857142857143
7,5803.857142857143
7,5487.714285714286
4,3874.857142857143
6,5018.428571428571
6,5017.428571428571
4,6077.714285714286
5,3056.5714285714284
6,4962.428571428571
7,5165.571428571429
7,5914.857142857143
6,6427.0
5,3760.857142857143
4,3580.7142857142853
7,5476.714285714286
6,5317.571428571429
7,5530.714285714286
5,3681.857142857143
6,4580.285714285714
6,4596.285714285714
5,4129.0
4,4636.142857142857
5,3051.5714285714284
5,5844.714285714286
6,5653.714285714286
4,3899.857142857143
7,4109.142857142857
6,5972.857142857143
5,4446.142857142857
7,5140.571428571429
6,5763.714285714286
7,4755.428571428571
4,3265.5714285714284
6,4944.428571428571
4,3195.5714285714284
7,5969.857142857143
7,3338.857142857143
7,6565.142857142857
6,4922.428571428571
5,4401.142857142857
5,4106.0
5,4449.142857142857
4,5274.428571428571
5,4804.285714285714
5,5194.428571428571
7,4808.428571428571
6,4920.428571428571
7,5168.571428571429
7,4761.428571428571
4,4253.0
4,3887.857142857143
4,4317.0
5,4076.0
6,5695.714285714286
4,3219.5714285714284
7,7240.428571428571
5,2669.4285714285716
4,4591.142857142857
6,4653.285714285714
6,4901.428571428571
7,5156.571428571429
5,5833.714285714286
7,3409.857142857143
6,4257.142857142857
4,3923.857142857143
6,4680.285714285714
6,5351.571428571429
7,4745.428571428571
5,4432.142857142857
4,3920.857142857143
5,5836.714285714286
7,4404.285714285714
6,4582.285714285714
5,5096.428571428571
6,7060.285714285714
6,7145.285714285714
5,3385.7142857142853
4,2105.142857142857
6,3962.0
4,2789.4285714285716
7,7214.428571428571
7,5801.857142857143
6,3595.857142857143
5,5141.428571428571
6,5420.571428571429
5,4157.0
5,5864.714285714286
5,5196.428571428571
7,2274.4285714285716
4,5664.571428571429
5,6205.857142857143
4,3196.5714285714284
5,4036.0
4,3927.857142857143
6,6520.0
6,3192.7142857142853
5,3342.7142857142853
6,5276.571428571429
5,5554.571428571429
5,4686.285714285714
6,3889.0
5,4107.0
5,5163.428571428571
5,4425.142857142857
5,3077.5714285714284
7,3725.0
5,2290.2857142857147
4,4596.142857142857
5,4725.285714285714
7,4415.285714285714
7,5118.571428571429
5,4855.285714285714
6,5693.714285714286
7,4464.285714285714
6,7077.285714285714
4,5351.428571428571
5,3331.7142857142853
6,4604.285714285714
5,2574.4285714285716
4,4280.0
6,6760.142857142857
7,5489.714285714286
5,3729.857142857143
4,3880.857142857143
7,5470.714285714286
6,5397.571428571429
5,6217.857142857143
7,6951.285714285714
6,4952.428571428571
7,5069.571428571429
6,5676.714285714286
6,3549.857142857143
4,3553.7142857142853
6,7466.428571428571
4,3208.5714285714284
6,4973.428571428571
7,5467.714285714286
7,4088.142857142857
7,5902.857142857143
7,5216.571428571429
4,3610.7142857142853
7,4851.428571428571
5,4866.285714285714
6,6090.857142857143
7,5491.714285714286
6,3554.857142857143
5,4363.142857142857
4,4604.142857142857
6,5344.571428571429
5,4437.142857142857
7,4756.428571428571
6,3955.0
6,4625.285714285714
6,5661.714285714286
5,4408.142857142857
7,5451.714285714286
5,4073.0
6,4601.285714285714
7,5855.857142857143
4,3925.857142857143
6,4948.428571428571
4,2481.2857142857147
7,4811.428571428571
6,5344.571428571429
7,5920.857142857143
7,5128.571428571429
4,3924.857142857143
4,3207.5714285714284
7,5393.714285714286
5,4052.0
4,2544.2857142857147
4,3967.857142857143
7,6562.142857142857
7,4848.428571428571
5,3100.5714285714284
5,4502.142857142857
7,7624.571428571429
4,3942.857142857143
4,3868.857142857143
6,5703.714285714286
5,4770.285714285714
6,4919.428571428571
7,5851.857142857143
4,2854.4285714285716
5,4707.285714285714
6,5669.714285714286
7,4781.428571428571
7,6200.0
5,4436.142857142857
7,6912.285714285714
7,5110.571428571429
6,4920.428571428571
6,3216.7142857142853
6,3546.857142857143
4,2538.2857142857147
4,4274.0
4,3635.7142857142853
5,3734.857142857143
5,4096.0
6,3236.7142857142853
5,5152.428571428571
7,5525.714285714286
7,6537.142857142857
5,5447.571428571429
6,3865.0
5,4061.0
4,5687.571428571429
5,4818.285714285714
4,3941.857142857143
7,4747.428571428571
7,4883.428571428571
6,6072.857142857143
6,3894.0
5,4448.142857142857
5,2631.4285714285716
5,3001.5714285714284
5,4204.0
6,2476.4285714285716
7,6181.0
4,4578.142857142857
5,5138.428571428571
7,5564.714285714286
5,3759.857142857143
7,6869.285714285714
7,3443.857142857143
5,3807.857142857143
7,4733.428571428571
5,4161.0
4,3528.7142857142853
5,4452.142857142857
4,3592.7142857142853
7,5459.714285714286
6,5717.714285714286
4,5651.571428571429
7,3722.0
6,2840.5714285714284
5,3336.7142857142853
7,4725.428571428571
6,3933.0
5,4468.142857142857
5,5490.571428571429
5,5123.428571428571
4,3961.857142857143
6,5009.428571428571
5,3700.857142857143
5,6139.857142857143
5,4785.285714285714
7,4084.142857142857
4,5681.571428571429
4,3243.5714285714284
4,3587.7142857142853
4,4644.142857142857
6,5007.428571428571
5,4432.142857142857
6,3807.0
5,5098.428571428571
6,5278.571428571429
5,2335.2857142857147
6,3204.7142857142853
4,3195.5714285714284
6,5247.571428571429
4,3888.857142857143
7,3687.0
6,4716.285714285714
6,6390.0
6,4300.142857142857
5,4791.285714285714
4,4293.0
7,6196.0
7,4838.428571428571
6,2515.4285714285716
4,4272.0
6,4203.142857142857
4,5305.428571428571
7,4530.285714285714
6,5665.714285714286
4,4623.142857142857
7,6566.142857142857
6,4883.428571428571
4,3581.7142857142853
6,5020.428571428571
5,3403.7142857142853
6,4292.142857142857
5,4810.285714285714
6,6010.857142857143
4,1758.0
4,4593.142857142857
6,5283.571428571429
7,5441.714285714286
6,5257.571428571429
4,2867.4285714285716
5,4411.142857142857
4,3565.7142857142853
4,2813.4285714285716
5,2022.1428571428569
7,4438.285714285714
6,4650.285714285714
4,3953.857142857143
7,5911.857142857143
5,6208.857142857143
7,4112.142857142857
6,5354.571428571429
6,5708.714285714286
7,7262.428571428571
4,5334.428571428571
4,3131.5714285714284
4,5663.571428571429
6,4993.428571428571
4,2187.142857142857
4,4281.0
6,4990.428571428571
7,4818.428571428571
5,4407.142857142857
7,5560.714285714286
5,4117.0
7,5533.714285714286
6,3555.857142857143
5,5861.714285714286
7,6152.0
4,4284.0
6,5381.571428571429
6,3921.0
5,6176.857142857143
4,2529.2857142857147
7,6626.142857142857
5,6569.0
4,4962.285714285714
7,6893.285714285714
5,3753.857142857143
7,3279.857142857143
6,4322.142857142857
6,3968.0
6,5314.571428571429
5,5469.571428571429
7,5541.714285714286
5,4829.285714285714
5,4830.285714285714
6,4594.285714285714
5,4496.142857142857
4,4222.0
7,5199.571428571429
4,3914.857142857143
6,4227.142857142857
7,4726.428571428571
4,3252.5714285714284
7,6570.142857142857
5,5481.571428571429
4,5282.428571428571
4,3961.857142857143
6,3173.7142857142853
7,6911.285714285714
7,3344.857142857143
7,6125.0
6,4925.428571428571
6,5674.714285714286
7,5171.571428571429
7,4081.142857142857
6,4292.142857142857
4,2819.4285714285716
4,3183.5714285714284
7,4831.428571428571
4,4611.142857142857
6,3247.7142857142853
5,3047.5714285714284
7,4704.428571428571
4,3223.5714285714284
6,3238.7142857142853
5,5867.714285714286
6,4623.285714285714
6,5040.428571428571
5,4407.142857142857
7,4120.142857142857
7,3009.7142857142853
6,4554.285714285714
7,6563.142857142857
4,2879.4285714285716
6,6380.0
5,4092.0
4,3918.857142857143
7,5408.714285714286
5,4852.285714285714
4,4212.0
5,5507.571428571429
4,5684.571428571429
5,4738.285714285714
5,2742.4285714285716
4,3223.5714285714284
7,3785.0
5,5494.571428571429
5,4072.0
5,3008.5714285714284
5,4889.285714285714
6,5325.571428571429
4,2155.142857142857
4,4599.142857142857
7,5499.714285714286
4,3168.5714285714284
7,4123.142857142857
5,5502.571428571429
5,4820.285714285714
6,5249.571428571429
5,5861.714285714286
7,5226.571428571429
4,3590.7142857142853
4,2051.142857142857
7,5871.857142857143
4,4313.0
6,5321.571428571429
4,3628.7142857142853
6,6109.857142857143
4,3189.5714285714284
4,3823.857142857143
4,1824.0
7,4500.285714285714
6,6023.857142857143
6,3510.857142857143
4,3541.7142857142853
6,5742.714285714286
6,3914.0
5,4732.285714285714
5,5824.714285714286
5,3741.857142857143
7,5154.571428571429
4,2483.2857142857147
6,4295.142857142857
5,3728.857142857143
4,3578.7142857142853
7,3769.0
5,4456.142857142857
4,3917.857142857143
4,3497.7142857142853
5,3331.7142857142853
5,2708.4285714285716
7,5144.571428571429
5,5852.714285714286
4,4298.0
6,3848.0
7,6651.142857142857
6,5318.571428571429
6,4993.428571428571
4,3561.7142857142853
7,4445.285714285714
6,4207.142857142857
5,4438.142857142857
4,3940.857142857143
7,5900.857142857143
4,4223.0
4,5352.428571428571
5,3678.857142857143
6,6017.857142857143
7,5525.714285714286
4,2888.4285714285716
4,4277.0
5,4764.285714285714
7,4480.285714285714
6,5280.571428571429
4,4962.285714285714
7,4698.428571428571
7,5817.857142857143
6,3585.857142857143
6,4620.285714285714
6,3585.857142857143
4,5331.428571428571
5,3047.5714285714284
6,5631.714285714286
7,7264.428571428571
5,3034.5714285714284
6,4638.285714285714
7,6243.0
7,6188.0
7,4799.428571428571
7,5245.571428571429
5,3692.857142857143
5,4845.285714285714
6,3519.857142857143
4,4264.0
6,4228.142857142857
6,6002.857142857143
4,2834.4285714285716
4,3561.7142857142853
7,5132.571428571429
4,2474.2857142857147
5,4787.285714285714
6,5711.714285714286
4,3944.857142857143
7,5086.571428571429
7,5463.714285714286
4,4944.285714285714
6,5714.714285714286
6,5749.714285714286
5,3019.5714285714284
5,4106.0
7,6164.0
5,4099.0
5,3730.857142857143
7,3086.7142857142853
6,4634.285714285714
4,5675.571428571429
5,5494.571428571429
7,6591.142857142857
5,3423.7142857142853
7,4598.285714285714
5,3777.857142857143
4,4199.0
4,3634.7142857142853
6,2834.5714285714284
7,5164.571428571429
4,3201.5714285714284
7,4426.285714285714
6,4980.428571428571
6,6045.857142857143
5,3430.7142857142853
5,6187.857142857143
4,4602.142857142857
7,4862.428571428571
6,3550.857142857143
5,4448.142857142857
4,3577.7142857142853
7,4415.285714285714
4,3542.7142857142853
6,5337.571428571429
6,4899.428571428571
6,6024.857142857143
4,3546.7142857142853
5,4138.0
5,3422.7142857142853
5,4115.0
5,4799.285714285714
6,6382.0
7,5447.714285714286
5,3070.5714285714284
7,6470.142857142857
7,5928.857142857143
7,4383.285714285714
4,3947.857142857143
4,3900.857142857143
7,5186.571428571429
7,5253.571428571429
7,4478.285714285714
7,5175.571428571429
4,3273.5714285714284
7,5042.571428571429
4,4255.0
7,4433.285714285714
4,3899.857142857143
5,5136.428571428571
5,4831.285714285714
5,4414.142857142857
6,3968.0
7,5521.714285714286
4,4266.0
6,4602.285714285714
4,2479.2857142857147
6,5958.857142857143
7,5178.571428571429
6,5335.571428571429
4,4966.285714285714
5,4762.285714285714
4,4602.142857142857
4,3965.857142857143
7,5176.571428571429
7,3055.7142857142853
4,2515.2857142857147
6,5613.714285714286
7,5493.714285714286
4,4614.142857142857
6,2888.5714285714284
6,4583.285714285714
7,6194.0
6,4219.142857142857
7,4413.285714285714
7,6114.0
6,6044.857142857143
6,4260.142857142857
4,2521.2857142857147
7,7609.571428571429
6,5309.571428571429
5,4826.285714285714
7,4763.428571428571
6,6106.857142857143
5,4133.0
6,3185.7142857142853
7,4481.285714285714
7,3797.0
5,4048.0
6,4614.285714285714
5,5093.428571428571
4,3916.857142857143
5,4508.142857142857
4,3275.5714285714284
5,5238.428571428571
5,5159.428571428571
7,5933.857142857143
6,3993.0
4,3228.5714285714284
5,4828.285714285714
6,5000.428571428571
5,3353.7142857142853
5,4768.285714285714
6,5660.714285714286
7,7261.428571428571
5,4057.0
4,3184.5714285714284
4,3491.7142857142853
4,2536.2857142857147
6,4605.285714285714
6,5302.571428571429
4,3262.5714285714284
5,5200.428571428571
5,6249.857142857143
6,7453.428571428571
4,2189.142857142857
6,5649.714285714286
6,6034.857142857143
7,6500.142857142857
4,2205.142857142857
6,6025.857142857143
6,4541.285714285714
5,4091.0
7,4792.428571428571
7,5533.714285714286
6,5724.714285714286
6,3203.7142857142853
4,5768.571428571429
6,3516.857142857143
6,5725.714285714286
4,5307.428571428571
4,2857.4285714285716
6,3263.7142857142853
4,3933.857142857143
4,4678.142857142857
5,3754.857142857143
5,4085.0
4,3608.7142857142853
6,4651.285714285714
5,3811.857142857143
4,4261.0
4,3896.857142857143
4,3855.857142857143
5,3402.7142857142853
5,4834.285714285714
5,2654.4285714285716
6,5343.571428571429
7,4864.428571428571
4,3950.857142857143
6,3552.857142857143
4,2919.4285714285716
6,4681.285714285714
6,4616.285714285714
7,5885.857142857143
7,5533.714285714286
5,5155.428571428571
6,5309.571428571429
4,3537.7142857142853
5,5501.571428571429
7,5142.571428571429
5,4082.0
4,4239.0
6,3879.0
5,3030.5714285714284
6,2428.4285714285716
4,4240.0
4,5632.571428571429
6,4920.428571428571
4,2122.142857142857
7,4094.142857142857
5,5166.428571428571
6,4962.428571428571
6,5014.428571428571
4,3902.857142857143
7,5084.571428571429
6,3575.857142857143
6,5640.714285714286
7,5514.714285714286
4,4985.285714285714
6,5289.571428571429
7,5463.714285714286
7,5835.857142857143
6,4278.142857142857
6,5357.571428571429
7,2749.5714285714284
6,6030.857142857143
4,4621.142857142857
6,5354.571428571429
7,6181.0
7,5900.857142857143
6,5657.714285714286
5,4776.285714285714
7,5201.571428571429
5,3781.857142857143
6,5285.571428571429
5,5838.714285714286
6,5707.714285714286
6,3226.7142857142853
6,5314.571428571429
5,5480.571428571429
4,3515.7142857142853
6,4945.428571428571
6,4245.142857142857
6,5027.428571428571
4,2482.2857142857147
4,3217.5714285714284
5,4387.142857142857
6,5665.714285714286
7,4483.285714285714
5,5895.714285714286
5,5183.428571428571
6,5008.428571428571
6,3237.7142857142853
6,5263.571428571429
7,4757.428571428571
6,4237.142857142857
6,4340.142857142857
7,6630.142857142857
7,5904.857142857143
5,3362.7142857142853
5,3113.5714285714284
4,3543.7142857142853
6,6327.0
4,2131.142857142857
5,3323.7142857142853
7,6239.0
6,4318.142857142857
4,2516.2857142857147
4,4604.142857142857
4,3221.5714285714284
5,3434.7142857142853
5,2640.4285714285716
6,4945.428571428571
5,3768.857142857143
5,4454.142857142857
7,5886.857142857143
5,3341.7142857142853
6,3256.7142857142853
4,2882.4285714285716
5,4738.285714285714
6,4703.285714285714
6,4643.285714285714
7,5881.857142857143
7,5133.571428571429
5,6860.142857142857
4,5026.285714285714
5,5904.714285714286
4,3904.857142857143
6,3567.857142857143
6,4551.285714285714
6,4686.285714285714
6,3186.7142857142853
4,4251.0
5,4128.0
5,6507.0
5,4736.285714285714
4,3561.7142857142853
5,4119.0
6,3969.0
6,5314.571428571429
6,5653.714285714286
7,4396.285714285714
6,6738.142857142857
4,3585.7142857142853
7,5218.571428571429
5,4088.0
7,5141.571428571429
4,3570.7142857142853
5,4097.0
7,4423.285714285714
5,3359.7142857142853
7,4373.285714285714
6,4586.285714285714
7,5553.714285714286
7,4482.285714285714
7,5193.571428571429
4,2498.2857142857147
4,2468.2857142857147
5,6534.0
4,5981.714285714286
4,3908.857142857143
7,5214.571428571429
6,3539.857142857143
6,3868.0
5,4485.142857142857
6,6364.0
7,3642.0
4,4540.142857142857
7,5808.857142857143
6,5394.571428571429
4,3254.5714285714284
4,3278.5714285714284
5,3802.857142857143
5,3737.857142857143
5,3055.5714285714284
4,4272.0
4,3922.857142857143
5,3419.7142857142853
6,4638.285714285714
7,5073.571428571429
6,4307.142857142857
4,3588.7142857142853
6,5009.428571428571
7,3770.0
4,3262.5714285714284
4,3854.857142857143
4,1801.0
5,3354.7142857142853
4,4588.142857142857
7,5586.714285714286
5,2964.5714285714284
5,4806.285714285714
7,7948.714285714286
4,4347.0
7,5846.857142857143
5,5873.714285714286
6,4579.285714285714
5,3774.857142857143
5,3449.7142857142853
4,3957.857142857143
4,2185.142857142857
4,4286.0
7,6259.0
6,6005.857142857143
5,4428.142857142857
6,5365.571428571429
4,3177.5714285714284
4,3167.5714285714284
4,2190.142857142857
5,3716.857142857143
4,3260.5714285714284
7,5522.714285714286
7,6268.0
7,5109.571428571429
5,4763.285714285714
7,5528.714285714286
4,4577.142857142857
5,4413.142857142857
4,2434.2857142857147
6,6414.0
6,4990.428571428571
4,4270.0
7,4142.142857142857
7,5132.571428571429
6,6393.0
7,6532.142857142857
6,6077.857142857143
6,4681.285714285714
5,3403.7142857142853
6,6078.857142857143
4,3911.857142857143
5,6935.142857142857
7,3770.0
7,7211.428571428571
4,3580.7142857142853
5,4027.0
6,4628.285714285714
5,4415.142857142857
4,4245.0
7,5460.714285714286
5,3337.7142857142853
6,3920.0
5,4150.0
7,5101.571428571429
6,5352.571428571429
4,1842.0
7,4490.285714285714
6,4280.142857142857
6,5290.571428571429
5,6240.857142857143
4,2810.4285714285716
5,4791.285714285714
6,5297.571428571429
5,4456.142857142857
7,5818.857142857143
6,5226.571428571429
4,4195.0
6,5998.857142857143
7,1910.2857142857147
5,1623.0
5,3721.857142857143
4,4607.142857142857
5,4826.285714285714
7,7242.428571428571
6,4969.428571428571
6,3223.7142857142853
6,4321.142857142857
4,4303.0
6,5601.714285714286
6,5627.714285714286
6,4577.285714285714
4,2894.4285714285716
4,3191.5714285714284
6,4557.285714285714
7,4086.142857142857
7,5863.857142857143
4,4932.285714285714
4,4931.285714285714
4,5358.428571428571
7,5402.714285714286
4,4218.0
7,5878.857142857143
4,2812.4285714285716
7,5095.571428571429
6,4226.142857142857
6,4600.285714285714
4,4654.142857142857
7,5930.857142857143
6,6332.0
5,3710.857142857143
7,4780.428571428571
6,2907.5714285714284
4,3571.7142857142853
5,2691.4285714285716
5,4036.0
5,5453.571428571429
4,3176.5714285714284
4,2901.4285714285716
6,6037.857142857143
6,4019.0
4,4287.0
4,3510.7142857142853
7,7620.571428571429
4,4249.0
5,4153.0
5,2659.4285714285716
6,4573.285714285714
7,6535.142857142857
5,4065.0
7,4474.285714285714
4,4265.0
5,4442.142857142857
7,4320.285714285714
7,3792.0
7,4789.428571428571
7,3665.0
7,4099.142857142857
4,5281.428571428571
4,2888.4285714285716
4,3181.5714285714284
4,3283.5714285714284
4,4651.142857142857
7,4770.428571428571
4,4619.142857142857
7,3760.0
6,5961.857142857143
4,2582.2857142857147
4,3527.7142857142853
4,3531.7142857142853
6,5663.714285714286
6,3908.0
6,4497.285714285714
4,3195.5714285714284
4,4639.142857142857
5,3071.5714285714284
4,3893.857142857143
4,2881.4285714285716
6,3954.0
4,3603.7142857142853
6,3863.0
7,5849.857142857143
7,5191.571428571429
6,4284.142857142857
6,3231.7142857142853
5,4404.142857142857
5,3788.857142857143
4,5711.571428571429
6,3625.857142857143
7,5136.571428571429
6,6730.142857142857
4,2832.4285714285716
5,3727.857142857143
7,3518.857142857143
4,2245.142857142857
5,4392.142857142857
7,5545.714285714286
5,3726.857142857143
4,3554.7142857142853
5,2688.4285714285716
7,5521.714285714286
6,5312.571428571429
6,3554.857142857143
7,5441.714285714286
4,4541.142857142857
6,4645.285714285714
5,5162.428571428571
6,6344.0
7,6214.0
7,4444.285714285714
7,4481.285714285714
5,3694.857142857143
5,4839.285714285714
4,2133.142857142857
7,4423.285714285714
6,7012.285714285714
4,4944.285714285714
7,6539.142857142857
4,2151.142857142857
6,3580.857142857143
4,3562.7142857142853
5,3090.5714285714284
7,4811.428571428571
7,5174.571428571429
7,4687.428571428571
6,2784.5714285714284
7,5580.714285714286
4,4265.0
7,5206.571428571429
4,2151.142857142857
7,4479.285714285714
4,4240.0
6,4312.142857142857
7,4736.428571428571
5,5101.428571428571
6,4299.142857142857
6,4609.285714285714
5,4176.0
7,5899.857142857143
7,5164.571428571429
7,3092.7142857142853
5,5173.428571428571
5,5486.571428571429
7,4137.142857142857
5,7929.571428571429
7,5432.714285714286
7,6623.142857142857
6,5006.428571428571
7,4769.428571428571
6,3977.0
4,2449.2857142857147
5,4403.142857142857
4,3916.857142857143
7,4405.285714285714
5,3408.7142857142853
5,5830.714285714286
5,4835.285714285714
4,4333.0
4,3237.5714285714284
4,3548.7142857142853
5,4071.0
5,5103.428571428571
7,5836.857142857143
6,5338.571428571429
4,4582.142857142857
7,5852.857142857143
6,3847.0
5,5427.571428571429
7,5477.714285714286
5,5140.428571428571
7,4806.428571428571
5,3316.7142857142853
7,4405.285714285714
4,3902.857142857143
6,3954.0
6,4542.285714285714
7,7249.428571428571
6,4359.142857142857
6,4638.285714285714
7,5817.857142857143
4,3236.5714285714284
7,4761.428571428571
6,3933.0
4,5310.428571428571
6,5084.428571428571
7,4489.285714285714
5,5528.571428571429
4,2463.2857142857147
4,3569.7142857142853
7,6569.142857142857
4,4651.142857142857
5,4781.285714285714
4,3903.857142857143
5,4794.285714285714
7,4441.285714285714
7,5802.857142857143
4,3881.857142857143
5,3758.857142857143
4,3931.857142857143
7,6888.285714285714
7,5123.571428571429
6,4553.285714285714
6,4965.428571428571
5,4713.285714285714
4,4269.0
5,5098.428571428571
5,5137.428571428571
4,4561.142857142857
7,7264.428571428571
4,4247.0
4,4641.142857142857
6,4329.142857142857
4,2462.2857142857147
5,5521.571428571429
7,4852.428571428571
7,4470.285714285714
7,5549.714285714286
7,2990.7142857142853
6,6070.857142857143
4,2863.4285714285716
6,4300.142857142857
6,4677.285714285714
5,4716.285714285714
4,3124.5714285714284
7,4087.142857142857
7,5146.571428571429
7,5141.571428571429
7,4472.285714285714
4,4319.0
5,5070.428571428571
4,3162.5714285714284
5,3085.5714285714284
5,3324.7142857142853
6,5280.571428571429
4,3217.5714285714284
5,4143.0
6,6734.142857142857
7,5133.571428571429
4,4575.142857142857
7,6193.0
6,5965.857142857143
7,4868.428571428571
7,5494.714285714286
4,5309.428571428571
7,5176.571428571429
6,6058.857142857143
4,4294.0
6,5277.571428571429
4,4294.0
6,5299.571428571429
7,5491.714285714286
5,3332.7142857142853
4,4304.0
5,4763.285714285714
4,4970.285714285714
7,5833.857142857143
4,3215.5714285714284
5,5187.428571428571
7,5910.857142857143
7,4107.142857142857
4,5620.571428571429
7,5848.857142857143
5,3769.857142857143
4,4226.0
4,3246.5714285714284
4,3536.7142857142853
5,6197.857142857143
4,3937.857142857143
6,5649.714285714286
5,4861.285714285714
4,2829.4285714285716
6,4963.428571428571
7,5223.571428571429
7,5812.857142857143
7,6284.0
4,3643.7142857142853
4,4238.0
6,6417.0
5,5177.428571428571
5,3827.857142857143
4,4273.0
4,2881.4285714285716
5,2368.2857142857147
4,4225.0
7,5553.714285714286
7,4745.428571428571
6,7402.428571428571
5,4426.142857142857
4,3581.7142857142853
5,4816.285714285714
7,6288.0
5,4705.285714285714
4,3919.857142857143
7,5961.857142857143
5,3397.7142857142853
5,6186.857142857143
4,3208.5714285714284
4,2855.4285714285716
7,6186.0
5,3370.7142857142853
4,3522.7142857142853
7,6286.0
5,5441.571428571429
6,4932.428571428571
4,2815.4285714285716
4,3532.7142857142853
4,4931.285714285714
6,4955.428571428571
5,5854.714285714286
7,7285.428571428571
4,3527.7142857142853
7,5111.571428571429
5,5879.714285714286
4,3600.7142857142853
6,4976.428571428571
4,4967.285714285714
5,4090.0
7,5148.571428571429
5,4765.285714285714
4,3530.7142857142853
5,4818.285714285714
5,3753.857142857143
5,4083.0
6,3170.7142857142853
6,4584.285714285714
7,4410.285714285714
6,4280.142857142857
7,5143.571428571429
6,4630.285714285714
5,1604.0
4,3559.7142857142853
6,4937.428571428571
7,4435.285714285714
7,5068.571428571429
6,3921.0
4,5340.428571428571
7,4811.428571428571
4,6371.857142857143
6,4326.142857142857
7,5899.857142857143
4,2477.2857142857147
4,2497.2857142857147
6,5724.714285714286
5,4429.142857142857
7,6198.0
4,4241.0
7,4508.285714285714
5,3769.857142857143
5,3396.7142857142853
7,4075.142857142857
5,5502.571428571429
6,5636.714285714286
7,5266.571428571429
5,5543.571428571429
7,6159.0
5,4771.285714285714
5,5139.428571428571
6,3199.7142857142853
5,5169.428571428571
5,4472.142857142857
6,5725.714285714286
4,2859.4285714285716
4,3545.7142857142853
7,5895.857142857143
6,4950.428571428571
4,2460.2857142857147
5,3338.7142857142853
5,3311.7142857142853
4,3548.7142857142853
6,4962.428571428571
5,3630.857142857143
7,5418.714285714286
7,5236.571428571429
4,4970.285714285714
5,3027.5714285714284
7,5138.571428571429
4,2534.2857142857147
4,4617.142857142857
5,5496.571428571429
4,3237.5714285714284
7,4793.428571428571
4,3880.857142857143
6,3575.857142857143
7,4506.285714285714
4,4561.142857142857
5,5132.428571428571
7,3708.0
7,6233.0
6,4631.285714285714
6,5362.571428571429
6,5616.714285714286
7,5450.714285714286
7,4114.142857142857
7,5493.714285714286
6,5615.714285714286
7,5553.714285714286
4,2919.4285714285716
7,5115.571428571429
4,3207.5714285714284
5,4752.285714285714
6,4974.428571428571
5,5132.428571428571
7,5883.857142857143
7,3697.0
6,3942.0
7,4771.428571428571
5,3736.857142857143
4,3567.7142857142853
5,5863.714285714286
7,5211.571428571429
7,5893.857142857143
4,4297.0
5,4440.142857142857
7,5912.857142857143
7,4377.285714285714
4,2886.4285714285716
7,5481.714285714286
5,4798.285714285714
6,5587.714285714286
4,3541.7142857142853
7,6605.142857142857
7,4819.428571428571
7,6241.0
7,4021.142857142857
7,5133.571428571429
4,4998.285714285714
7,4429.285714285714
5,4376.142857142857
5,3021.5714285714284
7,6654.142857142857
6,4540.285714285714
7,5865.857142857143
5,3766.857142857143
6,6072.857142857143
7,5145.571428571429
5,6949.142857142857
5,4093.0
4,4980.285714285714
6,5287.571428571429
6,5294.571428571429
4,4614.142857142857
5,6608.0
5,4866.285714285714
4,4242.0
6,4584.285714285714
4,3539.7142857142853
5,4819.285714285714
7,4797.428571428571
5,4010.0
6,5722.714285714286
6,3929.0
7,4416.285714285714
5,2685.4285714285716
7,3811.0
4,3160.5714285714284
5,4397.142857142857
4,3907.857142857143
5,4458.142857142857
5,4088.0
5,5146.428571428571
6,4572.285714285714
5,1943.1428571428569
5,3742.857142857143
4,4341.0
5,3811.857142857143
6,3862.0
4,2502.2857142857147
5,5481.571428571429
4,3565.7142857142853
7,6945.285714285714
6,3926.0
4,1441.8571428571427
4,5683.571428571429
7,7327.428571428571
7,5747.857142857143
7,3854.0
5,4113.0
6,6755.142857142857
